key,zh,en,zh-hk,zh-tw,ja,ko,de,es,fr,ru,pt-br,it
loading,加载中...,Loading...,載入中...,載入中...,読み込み中...,로딩 중,Laden...,Cargando...,Chargement...,Загрузка...,Carregando...,Caricamento...
createVault,创建密码库,Create Your Vault,建立密碼庫,建立密碼庫,パスワード保管庫を作成,비밀번호 저장소 만들기,Passwort‑Tresor erstellen,Crear bóveda,Créer votre coffre‑fort,Создать хранилище паролей,Criar seu cofre,Crea il tuo deposito
welcomeBack,欢迎回来,Welcome Back,歡迎回來,歡迎回來,おかえりなさい,다음에 또 오세요,Willkommen zurück,Bienvenido de nuevo,Bon retour,С возвращением,Bem‑vindo de volta,Bentornato
setupDesc,设置一个强主密码来保护你的密码库。,Choose a strong master password to protect your vault.,設定高強度主密碼以保護你的密碼庫。,設定高強度主密碼來保護你的密碼庫。,保管庫を保護する強力なマスターパスワードを設定してください。,저장소를 보호할 강력한 마스터 비밀번호를 설정하세요.,Wählen Sie ein starkes Hauptpasswort zum Schutz Ihres Tresors.,Elige una contraseña maestra segura para proteger tu bóveda.,Choisissez un mot de passe principal robuste pour protéger votre coffre‑fort.,Выберите надежный главный пароль для защиты хранилища.,Escolha uma senha mestra forte para proteger seu cofre.,Scegli una password principale complessa per proteggere il deposito.
unlockDesc,输入主密码解锁。,Enter your master password to unlock.,輸入主密碼解鎖。,輸入主密碼解鎖。,マスターパスワードを入力してロックを解除します。,마스터 비밀번호를 입력하여 잠금을 해제하세요.,Geben Sie Ihr Hauptpasswort zur Freigabe ein.,Ingresa tu contraseña maestra para desbloquear.,Saisissez votre mot de passe principal pour déverrouiller.,Введите главный пароль для разблокировки.,Digite sua senha mestra para desbloquear.,Inserisci la password principale per sbloccare.
masterPassword,主密码,Master Password,主密碼,主密碼,マスターパスワード,마스터 비밀번호,Hauptpasswort,Contraseña maestra,Mot de passe principal,Главный пароль,Senha mestra,Password principale
confirmPassword,确认密码,Confirm Password,確認密碼,確認密碼,パスワード確認,비밀번호 확인,Passwort bestätigen,Confirmar contraseña,Confirmer le mot de passe,Подтвердите пароль,Confirmar senha,Conferma password
enterMasterPassword,输入主密码,Enter your master password,輸入主密碼,輸入主密碼,マスターパスワードを入力,마스터 비밀번호 입력하기,Ihr Hauptpasswort eingeben,Ingresa tu contraseña maestra,Saisissez votre mot de passe principal,Введите главный пароль,Digite sua senha mestra,Inserisci la tua password principale
confirmMasterPassword,再次输入主密码,Confirm your master password,再次輸入主密碼,再次輸入主密碼,マスターパスワードを再入力,마스터 비밀번호를 다시 입력하세요,Hauptpasswort erneut bestätigen,Vuelve a escribir tu contraseña maestra,Confirmez à nouveau votre mot de passe principal,Повторно введите главный пароль,Confirme sua senha mestra,Reinserisci la password principale
createVaultBtn,创建密码库,Create Vault,建立密碼庫,建立密碼庫,保管庫作成,저장소 만들기,Tresor erstellen,Crear bóveda,Créer le coffre‑fort,Создать хранилище,Criar cofre,Crea deposito
unlockBtn,解锁,Unlock,解鎖,解鎖,ロック解除,잠금 해제,Freigeben,Desbloquear,Déverrouiller,Разблокировать,Desbloquear,Sblocca
alreadyHaveVault,已有密码库？,Already have a vault?,已有密碼庫？,已有密碼庫？,保管庫をお持ちですか？,저장소가 이미 있으신가요?,Bereits einen Tresor vorhanden?,¿Ya tienes una bóveda?,Vous avez déjà un coffre‑fort ?,У вас уже есть хранилище?,Já tem um cofre ?,Hai già un deposito?
unlockLink,解锁,Unlock,解鎖,解鎖,ロック解除,잠금 해제,Freigeben,Desbloquear,Déverrouiller,Разблокировать,Desbloquear,Sblocca
firstTime,首次使用？,First time here?,首次使用？,首次使用？,初めてご利用ですか？,처음 사용하시나요?,Erster Besuch?,¿Es tu primera vez aquí ?,Première utilisation ?,Используете впервые?,Primeira vez aqui?,Prima volta qui?
createVaultLink,创建密码库,Create vault,建立密碼庫,建立密碼庫,保管庫を作成,저장소 만들기,Tresor erstellen,Crear bóveda,Créer un coffre‑fort,Создать хранилище,Criar cofre,Crea deposito
passwordTooShort,主密码至少需要 6 个字符,Master password must be at least 6 characters,主密碼最少需要6個字元,主密碼至少需要6個字元,マスターパスワードは6文字以上にしてください,마스터 비밀번호는 최소 6자 이상이어야 합니다.,Das Hauptpasswort muss mindestens 6 Zeichen lang sein.,La contraseña maestra debe tener al menos 6 caracteres.,Le mot de passe principal doit comporter au moins 6 caractères.,Главный пароль должен содержать минимум 6 символов,A senha mestra precisa ter no mínimo 6 caracteres,La password principale deve avere almeno 6 caratteri
passwordsDontMatch,两次输入的密码不一致,Passwords do not match,兩次輸入的密碼不一致,兩次輸入的密碼不一致,入力したパスワードが一致しません,입력한 비밀번호가 일치하지 않습니다.,Die Passwörter stimmen nicht überein.,Las contraseñas no coinciden.,Les mots de passe ne correspondent pas.,Пароли не совпадают,As senhas não coincidem,Le password non corrispondono
incorrectPassword,主密码错误,Incorrect master password,主密碼錯誤,主密碼錯誤,マスターパスワードが間違っています,마스터 비밀번호가 틀렸습니다,Falsches Hauptpasswort,Contraseña maestra incorrecta,Mot de passe principal incorrect,Неверный главный пароль,Senha mestra incorreta,Password principale errata
vaultLocked,密码库已锁定,Vault is locked,密碼庫已鎖定,密碼庫已鎖定,保管庫はロックされています,저장소가 잠겼습니다,Der Tresor ist gesperrt,La bóveda está bloqueada,Le coffre‑fort est verrouillé,Хранилище заблокировано,O cofre está bloqueado,Il deposito è bloccato
searchPlaceholder,搜索密码库...,Search vault...,搜尋密碼庫...,搜尋密碼庫...,保管庫内を検索...,저장소 검색...,Tresor durchsuchen...,Buscar en la bóveda...,Rechercher dans le coffre‑fort...,Поиск по хранилищу...,Pesquisar no cofre...,Cerca nel deposito...
noMatches,无匹配结果,No matches found,沒有相符結果,沒有相符結果,一致する結果がありません,일치하는 결과 없음,Keine Treffer gefunden,Sin coincidencias,Aucun résultat trouvé,Совпадений не найдено,Sem correspondências,Nessun risultato trovato
noEntries,暂无密码条目,No entries yet,暫無密碼項目,暫無密碼項目,パスワード項目はまだありません,비밀번호 항목이 없습니다,Bisher keine Einträge,Sin entradas todavía,Pas encore d'entrées,Записей пока нет,Sem entradas ainda,Nessuna voce ancora
addFirst,添加第一条密码,Add your first password,新增第一組密碼,新增第一組密碼,最初のパスワードを追加,첫 비밀번호 추가하기,Fügen Sie Ihr erstes Passwort hinzu,Agrega tu primera contraseña,Ajoutez votre premier mot de passe,Добавьте первый пароль,Adicione sua primeira senha,Aggiungi la tua prima password
newEntry,新建条目,New Entry,新增項目,新增項目,新規項目,새 항목,Neuer Eintrag,Nueva entrada,Nouvelle entrée,Новая запись,Nova entrada,Nuova voce
lockVault,锁定密码库,Lock vault,鎖定密碼庫,鎖定密碼庫,保管庫をロック,저장소 잠그기,Tresor sperren,Bloquear bóveda,Verrouiller le coffre‑fort,Заблокировать хранилище,Bloquear cofre,Blocca il deposito
username,用户名,Username,使用者名稱,使用者名稱,ユーザー名,사용자 이름,Benutzername,Nombre de usuario,Nom d'utilisateur,Имя пользователя,Nome de usuário,Nome utente
password,密码,Password,密碼,密碼,パスワード,비밀번호,Passwort,Contraseña,Mot de passe,Пароль,Senha,Password
url,网址,URL,網址,網址,URL,URL,URL,URL,URL,URL,URL,URL
notes,备注,Notes,備註,備註,メモ,메모,Notizen,Notas,Notes,Примечания,Notas,Note
deleteEntry,删除条目,Delete Entry,刪除項目,刪除項目,項目を削除,항목 삭제,Eintrag löschen,Eliminar entrada,Supprimer l'entrée,Удалить запись,Excluir entrada,Elimina voce
selectHint,选择一个条目或新建一条密码,Select an entry or create a new one,選擇一個項目或建立新密碼,選擇一個項目或建立新密碼,項目を選択するか新しく作成してください,항목을 선택하거나 새로 만드세요,Wählen Sie einen Eintrag oder erstellen Sie einen neuen,Selecciona una entrada o crea una nueva,Sélectionnez une entrée ou créez‑en une nouvelle,Выберите запись или создайте новую,Selecione uma entrada ou crie uma nova,Scegli una voce oppure creane una nuova
editEntry,编辑条目,Edit Entry,編輯項目,編輯項目,項目を編集,항목 수정,Eintrag bearbeiten,Editar entrada,Modifier l'entrée,Редактировать запись,Editar entrada,Modifica voce
name,名称,Name,名稱,名稱,名前,이름,Name,Nombre,Nom,Имя,Nome,Nome
namePlaceholder,例如 GitHub,e.g. GitHub,例如 GitHub,例如 GitHub,例：GitHub,예：GitHub,z.B. GitHub,ej: GitHub,ex: GitHub,например GitHub,ex: GitHub,es: GitHub
usernamePlaceholder,[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
passwordPlaceholder,输入或生成密码,Enter or generate,輸入或產生密碼,輸入或產生密碼,パスワードを入力または生成,비밀번호를 입력하거나 생성하세요,Passwort eingeben oder generieren,Ingresa o genera tu contraseña,Saisissez ou générez le mot de passe,Введите или создайте пароль,Digite ou gere a senha,Inserisci o genera la password
generatePassword,生成强密码,Generate strong password,產生高強度密碼,產生高強度密碼,強固なパスワードを作成,안전한 비밀번호 생성하기,Starkes Passwort generieren,Generar contraseña segura,Générer un mot de passe sécurisé,Создать надежный пароль,Gerar senha forte,Genera una password complessa
urlPlaceholder,https://example.com,https://example.com,https://example.com,https://example.com,https://example.com,https://example.com,https://beispiel.de,https://ejemplo.com,https://exemple.com,https://пример.ru,https://exemplo.com,https://esempio.com
notesPlaceholder,密保问题答案、恢复码...,"Security question answers, recovery codes...",安全問題答案、復原碼……,安全問題答案、復原碼……,秘密の質問の回答、復旧コード…,"보안 질문 답변, 복구 코드…","Antworten auf Sicherheitsfragen, Wiederherstellungscodes…","Respuestas a preguntas de seguridad, códigos de recuperación…","Réponses aux questions de sécurité, codes de récupération…","Ответы на контрольные вопросы, коды восстановления…","Respostas de perguntas de segurança, códigos de recuperação…","Risposte alle domande di sicurezza, codici di ripristino…"
lengthLabel,长度：{n} 个字符,Length: {n} characters,長度：{n} 個字元,長度：{n} 個字元,文字数：{n}文字,길이：{n}자,Länge: {n} Zeichen,Longitud: {n} caracteres,Longueur : {n} caractères,Длина: {n} символов,Comprimento: {n} caracteres,Lunghezza: {n} caratteri
cancel,取消,Cancel,取消,取消,キャンセル,취소,Abbrechen,Cancelar,Annuler,Отмена,Cancelar,Annulla
save,保存更改,Save Changes,儲存變更,儲存變更,変更を保存,변경사항 저장하기,Änderungen speichern,Guardar cambios,Enregistrer les modifications,Сохранить изменения,Salvar alterações,Salva modifiche
create,创建条目,Create Entry,建立項目,建立項目,項目作成,항목 만들기,Eintrag erstellen,Crear entrada,Créer l'entrée,Создать запись,Criar entrada,Crea voce
nameRequired,请输入名称,Name is required,請輸入名稱,請輸入名稱,名前を入力してください,이름을 입력하세요,Name ist erforderlich,El nombre es obligatorio,Le nom est requis,Требуется указать имя,O nome é obrigatório,Il nome è obbligatorio
usernameRequired,请输入用户名,Username is required,請輸入使用者名稱,請輸入使用者名稱,ユーザー名を入力してください,사용자 이름을 입력하세요,Benutzername ist erforderlich,El nombre de usuario es obligatorio,Le nom d'utilisateur est requis,Требуется имя пользователя,O nome de usuário é obrigatório,Il nome utente è obbligatorio
passwordRequired,请输入密码,Password is required,請輸入密碼,請輸入密碼,パスワードを入力してください,비밀번호를 입력하세요,Passwort ist erforderlich,La contraseña es obligatoria,Le mot de passe est requis,Требуется пароль,A senha é obrigatória,La password è obbligatoria
hidden,••••••••,••••••••,••••••••,••••••••,••••••••,••••••••,••••••••,••••••••,••••••••,••••••••,••••••••,••••••••
optional,可选,optional,選填,選填,オプション,선택 사항,optional,Opcional,Facultatif,необязательно,Opcional,Opzionale
language,语言,Language,語言,語言,言語,언어,Sprache,Idioma,Langue,Язык,Idioma,Lingua
selectLanguage,选择显示语言,Select display language,選擇顯示語言,選擇顯示語言,表示言語を選択,표시 언어 선택하기,Anzeigesprache auswählen,Seleccionar idioma de visualización,Sélectionnez la langue d'affichage,Выберите язык интерфейса,Selecione o idioma de exibição,Scegli la lingua di visualizzazione
searchLanguage,搜索语言...,Search languages...,搜尋語言...,搜尋語言...,言語を検索...,언어 검색...,Sprache suchen...,Buscar idiomas...,Rechercher des langues...,Поиск языка...,Pesquisar idiomas...,Cerca lingue...
appearance,外观,Appearance,外觀,外觀,外観,외관,Aussehen,Apariencia,Apparence,Внешний вид,Aparência,Aspetto
comingSoon,即将推出...,Coming soon...,即將推出...,即將推出...,近日公開予定,곧 출시 예정,Demnächst verfügbar,Próximamente,Bientôt disponible,Скоро появится,Em breve,Prossimamente
hide,隐藏,Hide,隱藏,隱藏,隠す,숨기기,Ausblenden,Ocultar,Masquer,Cкрыть,Ocultar,Nascondi
show,显示,Show,顯示,顯示,表示する,보이기,Anzeigen,Mostrar,Afficher,Показать,Mostrar,Mostra
copied,已复制,Copied,已複製,已複製,コピーしました,복사됨,Kopiert,Copiado,Copié,Cкопировано,Copiado,Copiato
copy,复制,Copy,複製,複製,コピー,복사,Kopieren,Copiar,Copier,Копировать,Copiar,Copia
confirmDelete,确认删除,Confirm Delete,確認刪除,確認刪除,削除を確認,삭제 확인,Löschen bestätigen,Confirmar eliminación,Confirmer la suppression,Подтвердить удаление,Confirmar exclusão,Conferma eliminazione
confirmDeleteMessage,确定要删除条目「{name}」吗？此操作不可撤销。,"Are you sure you want to delete ""{name}""? This action cannot be undone.",確定要刪除「{name}」嗎？此動作無法復原。,確定要刪除「{name}」嗎？此操作無法復原。,「{name}」を削除してもよろしいですか？取り消しはできません。,「{name}」 항목을 삭제하시겠습니까? 실행 후 취소할 수 없습니다.,"Möchten Sie den Eintrag ""{name}"" wirklich löschen? Dieser Vorgang kann nicht rückgängig gemacht werden.","¿Está seguro de que desea eliminar la entrada ""{name}""? Esta acción no se puede deshacer.","Êtes-vous sûr de vouloir supprimer l'entrée ""{name}"" ? Cette action est irréversible.","Вы действительно хотите удалить запись ""{name}""? Данное действие отменить нельзя.","Tem certeza de que deseja excluir a entrada ""{name}""? Essa ação não pode ser revertida.","Sei sicuro di voler eliminare la voce ""{name}""? L'operazione non è annullabile."
vaultName,密码库名称,Vault Name,密碼庫名稱,密碼庫名稱,保管庫名,저장소 이름,Tresorname,Nombre de la bóveda,Nom du coffre‑fort,Название хранилища,Nome do cofre,Nome del deposito
enterVaultName,输入密码库名称,Enter vault name,輸入密碼庫名稱,輸入密碼庫名稱,保管庫名を入力,저장소 이름 입력하기,Tresornamen eingeben,Ingresa el nombre de la bóveda,Saisissez le nom du coffre‑fort,Введите название хранилища,Digite o nome do cofre,Inserisci il nome del deposito
vaultNameDuplicate,同名密码库已存在,A vault with this name already exists,同名密碼庫已存在,同名密碼庫已存在,同名のパスワード保管庫が既に存在します,동일한 이름의 비밀번호 금고가 이미 존재합니다,Ein Tresor mit diesem Namen existiert bereits,Ya existe un cofre de contraseñas con este nombre,Un coffre-fort de mots de passe avec ce nom existe déjà,Хранилище паролей с таким именем уже существует,Um cofre de senhas com este nome já existe,Un deposito di password con questo nome esiste già
noVaults,还没有密码库,No vaults yet,還沒有密碼庫,還沒有密碼庫,保管庫がまだありません,저장소가 없습니다,Bisher keine Tresore,Sin bóvedas todavía,Pas encore de coffres‑forts,Хранилищ пока нет,Sem cofres ainda,Nessun deposito ancora
createFirstVault,创建第一个密码库,Create your first vault,建立第一個密碼庫,建立第一個密碼庫,最初の保管庫を作成,첫 저장소 만들기,Erstellen Sie Ihren ersten Tresor,Crea tu primera bóveda,Créez votre premier coffre‑fort,Создайте первое хранилище,Crie seu primeiro cofre,Crea il tuo primo deposito
backToVaults,返回密码库列表,Back to vaults,返回密碼庫清單,返回密碼庫清單,保管庫一覧へ戻る,저장소 목록으로 돌아가기,Zurück zur Tresor‑Liste,Volver a las bóvedas,Retour aux coffres‑forts,Вернуться к списку хранилищ,Voltar aos cofres,Torna all'elenco dei depositi
recentVault,最近使用的密码库,Recent vault,最近使用的密碼庫,最近使用的密碼庫,最近使用したボールト,최근 사용한 볼트,kürzlich verwendeter Tresor,caja fuerte reciente,coffre‑fort récent,последнее хранилище,cofre recente,cassaforte recente
allVaults,全部密码库,All vaults,全部密碼庫,全部密碼庫,すべてのボールト,모든 볼트,Alle Tresore,todos los depósitos,tous les coffres‑forts,все хранилища,todos os cofres,tutti i depositi
viewAllVaults,查看全部密码库（共 {n} 个）,View all vaults ({n}),檢視全部密碼庫（共 {n} 個）,檢視全部密碼庫（共 {n} 個）,すべてのボールトを表示（{n}個）,모든 볼트 보기({n}개),Alle Tresore anzeigen ({n}),ver todos los depósitos ({n}),voir tous les coffres‑forts ({n}),просмотреть все хранилища ({n}),ver todos os cofres ({n}),visualizza tutti i depositi ({n})
deleteVault,删除密码库,Delete Vault,刪除密碼庫,刪除密碼庫,保管庫を削除,저장소 삭제,Tresor löschen,Eliminar bóveda,Supprimer le coffre‑fort,Удалить хранилище,Excluir cofre,Elimina deposito
confirmDeleteVault,确认删除密码库,Delete Vault,確認刪除密碼庫,確認刪除密碼庫,保管庫削除確認,저장소 삭제 확인,Tresor‑Löschung bestätigen,Confirmar eliminación de bóveda,Confirmer la suppression du coffre‑fort,Подтвердить удаление хранилища,Confirmar exclusão do cofre,Conferma eliminazione deposito
