key,zh,en,zh-hk,zh-tw,ja,ko,de,es,fr,ru,pt-br,it
confirmDeleteVaultMessage,确定要删除密码库「{name}」吗？所有数据将永久丢失。,"Are you sure you want to delete ""{name}""? All data will be permanently lost.",確定要刪除密碼庫「{name}」嗎？所有資料會永久遺失。,確定要刪除密碼庫「{name}」嗎？所有資料將永久遺失。,保管庫「{name}」を削除してもよろしいですか？すべてのデータが完全に失われます。,「{name}」 저장소를 삭제하시겠습니까? 모든 데이터가 영구적으로 손실됩니다.,Möchten Sie den Tresor „{name}“ wirklich löschen? Alle Daten gehen dauerhaft verloren.,¿Está seguro de borrar la bóveda «{name}»? Todos sus datos se perderán permanentemente.,Êtes‑vous sûr de vouloir supprimer le coffre‑fort «{name}» ? Toutes les données seront définitivement perdues.,Вы действительно хотите удалить хранилище «{name}»? Все данные будут утрачены навсегда.,Tem certeza que quer excluir o cofre {name}? Todos os dados serão perdidos permanentemente.,Sei sicuro di eliminare il deposito «{name}»? Tutti i dati andranno persi in modo permanente.
deleteVaultWarning,此操作不可逆，密码库中的所有数据将被永久销毁。请稍候再确认。,This action is irreversible. All data in this vault will be permanently destroyed. Please wait before confirming., 此操作不可逆，密碼庫內全部資料會永久刪除，請稍後再確認。, 此操作無法復原，密碼庫裡的所有資料將永久清除，請稍候再確認。, この操作は取り消せません。ボールト内のすべてのデータが完全に削除されます。しばらく待ってから確認してください。,이 작업은 되돌릴 수 없으며 볼트 내 모든 데이터가 영구 삭제됩니다. 잠시 후 확인하십시오.,Dieser Vorgang kann nicht rückgängig gemacht werden. Sämtliche Daten im Tresor werden dauerhaft gelöscht. Bitte warten Sie vor der Bestätigung.,Esta acción es irreversible. Todos los datos del depósito se destruirán permanentemente. Espere antes de confirmar.,Cette action est irréversible. Toutes les données du coffre‑fort seront définitivement supprimées. Attendez avant de confirmer.,Действие необратимо, все данные хранилища будут удалены навсегда. Подождите перед подтверждением.,Esta ação é irreversível. Todos os dados do cofre serão excluídos permanentemente. Aguarde antes de confirmar.
deleteVaultCountdown,确认删除（{n} 秒）,Confirm ({n} s), 確認刪除（{n} 秒）, 確認刪除（{n} 秒）, 削除確認（{n} 秒）,삭제 확인({n}초),Löschen bestätigen ({n} s),Confirmar eliminación ({n} s),Confirmer la suppression ({n} s),Подтвердить удаление ({n}с),Confirmar exclusão ({n} s),Conferma eliminazione ({n} s)
back,返回,Back,返回,返回,戻る,돌아가기,Zurück,Atrás,Retour,Назад,Voltar,Indietro
export,导出,Export,匯出,匯出,エクスポート,내보내기,Exportieren,Exportar,Exporter,Экспортировать,Exportar,Esporta
import,导入,Import,匯入,匯入,インポート,가져오기,Importieren,Importar,Importer,Импортировать,Importar,Importa
importTitle,导入密码条目,Import Entries,匯入密碼項目,匯入密碼項目,パスワード項目をインポート,비밀번호 항목 가져오기,Einträge importieren,Importar entradas,Importer des entrées,Импортировать записи,Importar entradas,Importa voci
selectFile,选择文件,Select File,選擇檔案,選擇檔案,ファイルを選択,파일 선택하기,Datei auswählen,Seleccionar archivo,Sélectionnez le fichier,Выберите файл,Selecione o arquivo,Scegli file
jsonFile,JSON 文件,JSON file,JSON檔案,JSON檔案,JSONファイル,JSON 파일,JSON‑Datei,Archivo JSON,Fichier JSON,JSON‑файл,Arquivo JSON,File JSON
backupFile,加密备份文件,Encrypted backup file,加密備份檔案,加密備份檔案,暗号化バックアップファイル,암호화된 백업 파일,Verschlüsselte Sicherungsdatei,Archivo de copia de seguridad cifrado,Fichier de sauvegarde chiffré,Зашифрованный файл резервной копия,Arquivo de backup criptografado,File di backup crittografato
confirmImport,确认导入,Confirm Import,確認匯入,確認匯入,インポートを確認,가져오기 확인,Import bestätigen,Confirmar importación,Confirmer l'importation,Подтвердить импорт,Confirmar importação,Conferma importazione
importSuccess,成功导入 {n} 个条目,Successfully imported {n} entries,成功匯入 {n} 個項目,成功匯入 {n} 個項目,{n}個の項目をインポートしました,{n}개의 항목을 성공적으로 가져왔습니다,{n} Einträge erfolgreich importiert,Se importaron correctamente {n} entradas,{n} entrées importées avec succès,Успешно импортировано {n} записей,Importou {n} entradas com sucesso,Importate {n} voci con successo
exportSuccess,导出成功,Export successful,匯出成功,匯出成功,エクスポート完了,내보내기 성공,Export erfolgreich,Exportación exitosa,Exportation réussie,Экспорт выполнен,Exportação bem‑sucedida,Esportazione completata
importError,导入失败,Import failed,匯入失敗,匯入失敗,インポート失敗,가져오기 실패,Import fehlgeschlagen,Fallo de importación,Échec de l'importation,Ошибка импорта,Falha na importação,Importazione fallita
invalidFileFormat,无效的文件格式,Invalid file format,無效檔案格式,無效檔案格式,ファイル形式が不正です,잘못된 파일 형식,Ungültiges Dateiformat,Formato de archivo no válido,Format de fichier invalide,Неверный формат файла,Formato de arquivo inválido,Formato file non valido
wrongBackupPassword,备份密码错误,Incorrect backup password,備份密碼錯誤,備份密碼錯誤,バックアップパスワードが間違っています,백업 비밀번호가 틀렸습니다,Falsches Sicherungspasswort,Contraseña de copia de seguridad incorrecta,Mot de passe de sauvegarde incorrect,Неверный пароль резервной копии,Senha de backup incorreta,Password di backup errata
backupPassword,备份密码,Backup Password,備份密碼,備份密碼,バックアップパスワード,백업 비밀번호,Sicherungspasswort,Contraseña de copia de seguridad,Mot de passe de sauvegarde,Пароль резервной копии,Senha de backup,Password di backup
enterBackupPassword,输入备份加密密码,Enter backup encryption password,輸入備份加密密碼,輸入備份加密密碼,バックアップ暗号化パスワードを入力,백업 암호화 비밀번호를 입력하세요,Geben Sie das Verschlüsselungspasswort der Sicherung ein,Ingresa la contraseña de cifrado de copia de seguridad,Saisissez le mot de passe de chiffrement de la sauvegarde,Введите пароль шифрования резервной копии,Digite a senha de criptografia do backup,Inserisci la password di crittografia del backup
encryptedExportTitle,导出加密备份,Export Encrypted Backup,匯出加密備份,匯出加密備份,暗号化バックアップをエクスポート,암호화된 백업 내보내기,Verschlüsselte Sicherung exportieren,Exportar copia de seguridad cifrada,Exporter une sauvegarde chiffrée,Экспортировать зашифрованную резервную копию,Exportar backup criptografado,Esporta backup crittografato
appSettings,设置,Settings,設定,設定,設定,설정,Einstellungen,Configuración,Paramètres,Настройки,Configurações,Impostazioni
vaultSettings,密码库设置,Vault Settings,密碼庫設定,密碼庫設定,保管庫設定,저장소 설정,Tresoreinstellungen,Configuración de la bóveda,Paramètres du coffre‑fort,Параметры хранилища,Configurações do cofre,Impostazioni del deposito
vaultSettingsDesc,修改密码库的名称。,Change your vault name.,修改密碼庫的名稱。,修改密碼庫的名稱。,保管庫の名前を変更します。,저장소의 이름을 수정하세요.,Ändern Sie Ihren Tresornamen.,Cambia el nombre de tu bóveda.,Modifiez le nom de votre coffre‑fort.,Измените название хранилища.,Altere o nome do seu cofre.,Modifica il nome del tuo deposito.
saveVaultSettings,保存设置,Save vault settings,儲存設定,儲存設定,ボールト設定を保存,볼트 설정 저장,Tresoreinstellungen speichern,guardar configuración del depôt,enregistrer les paramètres du coffre‑fort,сохранить параметры хранилища,salvar configurações do cofre,salva le impostazioni del deposito
biometricUnlock,指纹解锁,Biometric unlock,生物辨識解鎖,生物辨識解鎖,生体認証ロック解除,생체 인식 잠금 해제,Biometrische Entsperrung,desbloqueo biométrico,déverrouillage biométrique,биометрическая разблокировка,desbloqueio biométrico,sblocco biometrico
enableBiometric,启用指纹解锁,Enable biometric unlock,開啟生物辨識解鎖,啟用生物辨識解鎖,生体認証を有効化,생체 인식 잠금 해제 활성화,Biometrie aktivieren,activar desbloqueo biométrico,activer le déverrouillage biométrique,включить биометрию,habilitar desbloqueio biométrico,abilita sblocco biometrico
disableBiometric,禁用指纹解锁,Disable biometric unlock,關閉生物辨識解鎖,停用生物辨識解鎖,生体認証を無効化,생체 인식 잠금 해제 비활성화,Biometrie deaktivieren,desactivar desbloqueo biométrico,désactiver le déverrouillage biométrique,отключить биометрию,desabilitar desbloqueio biométrico,disabilita sblocco biometrico
biometricDesc,使用指纹或面部识别快速解锁密码库。,Use fingerprint or face ID to quickly unlock your vault.,透過指紋或臉部辨識快速解鎖密碼庫。,透過指紋或臉部辨識快速解鎖密碼庫。,指紋または顔認証でボールトをすばやく解除します。,지문 또는 얼굴 인식으로 볼트를 빠르게 잠금 해제하세요.,Nutzen Sie Finger‑ oder Gesichtserkennung zum schnellen Entsperren des Tresors.,Use huella o reconocimiento facial para desbloquear rápidamente el depôt.,Utilisez votre empreinte ou la reconnaissance faciale pour déverrouiller rapidement le coffre‑fort.,Используйте отпечаток пальца или распознавание лица для быстрой разблокировки хранилища.,Use a impressão digital ou reconhecimento facial para desbloquear rapidamente o cofre,Usa l’impronta digitale o il riconoscimento facciale per sbloccare velocemente il deposito
biometricFailed,生物识别验证失败,Biometric verification failed,生物辨識驗證失敗,生物辨識驗證失敗,生体認証に失敗しました,생체 인식 인증 실패,Biometrische Prüfung fehlgeschlagen,fallo en la verificación biométrica,échec de la vérification biométrique,сбой биометрической проверки,falha na verificação biométrica,verifica biometrica fallita
enterPasswordToEnable,输入主密码以启用生物识别,Enter your master password to enable biometrics,輸入主密碼以啟用生物辨識,輸入主要密碼以啟用生物辨識,バイオメトリを有効にするにはマスターパスワードを入力してください,생체 인식 활성화하려면 마스터 비밀번호를 입력하세요,Geben Sie Ihr Hauptpasswort ein, um die Biometrie zu aktivieren,Ingrese su contraseña maestra para habilitar la biometría,saisissez votre mot de passe principal pour activer la biométrie,введите главный пароль для включения биометрии,digite sua senha mestra para habilitar a biometria
biometricNotAvailable,此设备不支持生物识别,Biometrics unavailable on this device,此裝置不支援生物辨識,此裝置不支援生物辨識,このデバイスは生体認証に対応していません,이 기기는 생체 인식을 지원하지 않습니다,Biometrie auf diesem Gerät nicht verfügbar,el dispositivo no admite la biometría,la biométrie n’est pas prise en charge par cet appareil,биометрия не поддерживается этим устройством,este dispositivo não suporta biometria,biometria non supportata da questo dispositivo
autoLock,自动锁定,Auto‑Lock,自動鎖定,自動鎖定,自動ロック,자동 잠금,Automatische Sperre,Bloqueo automático,Verrouillage automatique,автоблокировка,Bloqueio automático,Blocco automatico
autoLockDesc,一段时间不活动后自动锁定密码库。,Automatically lock the vault after a period of inactivity.,閒置一段時間後自動鎖定密碼庫。,閒置一段時間後自動鎖定密碼庫。,しばらく操作しないとボールトが自動でロックされます。,일정 시간 사용하지 않으면 볼트가 자동 잠깁니다.,Der Tresor wird nach Inaktivität automatisch gesperrt.,Bloquear automáticamente el depôt tras un tiempo de inactividad.,Verrouiller automatiquement le coffre‑fort après une période d’inactivité.,Автоматически блокировать хранилище при отсутствии активности,Bloqueie o cofre automaticamente após um período de inatività,Blocca automaticamente il deposito dopo un periodo di inattività
autoLockNever,从不,Never,永不,永不,しない,절대 안 함,Nie,Nunca,Jamais,Никогда,Nunca,Mai
autoLock1m,1 分钟后,After 1 minute,1分鐘後,1分鐘後,1分後,1분 후,Nach 1 Minute,Después de 1 minuto,Après 1 minute,Через 1 минуту,Após 1 minuto,Dopo 1 minuto
autoLock5m,5 分钟后,After 5 minutes,5分鐘後,5分鐘後,5分後,5분 후,Nach 5 Minuten,Después de 5 minutos,Après 5 minutes,Через 5 минут,Após 5 minutos,Dopo 5 minuti
autoLock15m,15 分钟后,After 15 minutes,15分鐘後,15分鐘後,15分後,15분 후,Nach 15 Minuten,Después de 15 minutos,Après 15 minutes,Через 15 минут,Após 15 minutos,Dopo 15 minuti
autoLock30m,30 分钟后,After 30 minutes,30分鐘後,30分鐘後,30分後,30분 후,Nach 30 Minuten,Después de 30 minutos,Après 30 minutes,Через 30 минут,Após 30 minutos,Dopo 30 minuti
autoLock1h,1 小时后,After 1 hour,1小時後,1小時後,1時間後,1시간 후,Nach 1 Stunde,Después de 1 hora,Après 1 heure,Через 1 час,Após 1 hora,Dopo 1 ora
totp,TOTP,TOTP,TOTP,TOTP,TOTP,TOTP,TOTP,TOTP,TOTP,TOTP,TOTP,TOTP
totpSecret,TOTP 密钥,TOTP Secret,TOTP金鑰,TOTP金鑰,TOTPシークレット,TOTP 비밀키,TOTP‑Geheimnis,secreto TOTP,secret TOTP,секрет TOTP,segredo TOTP,segreto TOTP
totpPlaceholder,粘贴 otpauth 链接或 Base32 密钥,Paste otpauth URL or base32 secret key,貼上otpauth連結或Base32金鑰,貼上otpauth連結或Base32金鑰,otpauth URLまたはBase32シークレットキーを貼り付け,otpauth 링크 또는 Base32 비밀키 붙여넣기,otpauth‑URL oder Base32‑Schlüssel einfügen,pegar URL otpauth o clave secreta Base32,coller l’URL otpauth ou la clé secrète Base32,вставьте ссылку otpauth или ключ Base32,cole a URL otpauth ou chave secreta Base32,incolla l’URL otpauth o chiave Base32
totpLoading,正在生成...,Generating...,正在產生…,正在產生…,生成中…,생성 중...,Wird generiert...,Generando...,Génération en cours...,Генерация...,Gerando...,Generazione in corso...
totpError,TOTP 验证码生成失败,Failed to generate TOTP code,TOTP驗證碼產生失敗,TOTP驗證碼產生失敗,TOTPコードの生成に失敗,TOTP 코드 생성 실패,Fehler bei Generierung des TOTP‑Codes,fallo al generar el código TOTP,échec de génération du code TOTP,Не удалось создать код TOTP,falha ao gerar o código TOTP,generazione codice TOTP fallita
scanQr,从剪贴板扫描二维码,Scan QR code from clipboard,從剪貼簿掃描QR碼,從剪貼簿掃描QR碼,クリップボードからQRコードをスキャン,클립보드에서 QR코드 스캔,QR‑Code aus Zwischenablage scannen,Escanear código QR desde portapapeles,scanner le QR‑code depuis le presse‑papiers,сканировать QR‑код из буфера обмена,Escanear QR‑code da área de transferência,scansiona codice QR dagli appunti
qrNotFound,剪贴板中未识别到二维码,No QR code found in clipboard,剪貼簿裡找不到QR碼,剪貼簿偵測不到QR碼,クリップボードにQRコードが見つかりません,클립보드에서 QR코드를 찾을 수 없음,Kein QR‑Code in der Zwischenablage gefunden,no se encontró ningún código QR en el portapapeles,aucun QR‑code trouvé dans le presse‑papiers,QR‑код в буфере обмена не найден,Nenhum QR‑code encontrado na área de transferência,nessun codice QR trovato negli appunti
qrScanFailed,扫描失败，请确认剪贴板中有二维码截图,Scan failed. Make sure you have a QR code screenshot in clipboard.,掃描失敗，請確認剪貼簿內有QR碼截圖,掃描失敗，請確認剪貼簿內有QR碼截圖,スキャン失敗。クリップボードにQRコードの画像があるか確認してください,스캔 실패, 클립보드에 QR코드 스크린샷이 있는지 확인하세요,Scan fehlgeschlagen, stellen Sie sicher dass sich ein QR‑Code‑Bild in der Zwischenablage befindet,error de escaneo, asegúrese de que haya una captura del código QR en el portapapeles,échec du scan : assurez‑vous d’avoir une capture d’écran du QR‑code dans le presse‑papiers
compactView,简要视图,Compact view,簡潔檢視,簡潔檢視,コンパクトビュー,간단 보기,Kompaktansicht,Vista compacta,Vue compacte,Компактный вид,Visão compacta,Vista compatta
detailView,详细视图,Detail view,詳細檢視,詳細檢視,詳細ビュー,상세 보기,Detailansicht,Vista detallada,Vue détaillée,Подробный вид,Visão detalhada,Vista dettagliata
sortBy,排序方式,Sort by,排序方式,排序方式,並べ替え,정렬 기준,Sortieren nach,Ordenar por,Trier par,Сортировать по,Ordenar por,Ordina per
filter,筛选,Filter,篩選,篩選,フィルター,필터,Filter,Filtro,Filtre,Фильтр,Filtro,Filtro
noItems,暂无条目,No items,暫無條目,暫無條目,項目がありません,항목 없음,Keine Elemente,Sin elementos,Aucun élément,Нет элементов,Sem itens,Nessun elemento
loadMore,加载更多,Load more,加載更多,加載更多,さらに読み込む,더 불러오기,Mehr laden,Cargar más,Charger plus,Загрузить еще,Carregar mais,Carica altro
remaining,剩余 {count} 条,{count} remaining,剩餘 {count} 條,剩餘 {count} 條,残り {count} 件,남은 {count} 개,{count} verbleibend,{count} restantes,{count} restants,Осталось {count},{count} restantes,{count} rimanenti
sortByDate,按修改时间,By time modified,按修改時間,按修改時間,更新日時順,수정 시간순,Nach Änderungszeit,Por fecha de modificación,Par date de modification,По дате изменения,Por data de modificação,Per data di modifica
sortByName,按名称,By name,按名稱,按名稱,名前順,이름순,Nach Name,Por nombre,Par nom,По имени,Por nome,Per nome
sortByNameAZ,名称 A-Z,Name A-Z,名稱 A-Z,名稱 A-Z,名前 A-Z,이름 A-Z,Name A-Z,Nombre A-Z,Nom A-Z,Имя A-Z,Nome A-Z,Nome A-Z
sortByNameZA,名称 Z-A,Name Z-A,名稱 Z-A,名稱 Z-A,名前 Z-A,이름 Z-A,Name Z-A,Nombre Z-A,Nom Z-A,Имя Z-A,Nome Z-A,Nome Z-A
sortByDateNewest,最近优先,Newest first,最近優先,最近優先,新しい順,최신순,Neueste zuerst,Más reciente primero,Plus récent en premier,Сначала новые,Mais recente primeiro,Prima i più recenti
sortByDateOldest,最早优先,Oldest first,最早優先,最早優先,古い順,오래된순,Älteste zuerst,Más antiguo primero,Plus ancien en premier,Сначала старые,Mais antigo primeiro,Prima i più vecchi
sortByCustom,手动排序,Custom order,手動排序,手動排序,カスタム順,사용자 정의 순서,Benutzerdefinierte Reihenfolge,Orden personalizado,Ordre personnalisé,Пользовательский порядок,Ordem personalizada,Ordine personalizzato
tags,标签,Tags,標籤,標籤,タグ,태그,Tags,Etiquetas,Tags,Теги,Tags,Tag
tagsPlaceholder,"用逗号分隔标签，例如 work, email","Separate tags with commas, e.g. work, email","用逗號分隔標籤，例如 work, email","用逗號分隔標籤，例如 work, email","カンマでタグを区切ってください（例：work, email）","쉼표로 태그를 구분하세요 (예: work, email)","Trennen Sie Tags mit Kommas, z. B. work, email","Separa las etiquetas con comas, ej: work, email","Séparez les tags par des virgules, ex: work, email","Разделяйте теги запятыми, например: work, email","Separe as tags com vírgulas, ex: work, email","Separa i tag con virgole, es: work, email"
close,关闭,Close,關閉,關閉,閉じる,닫기,Schließen,Cerrar,Fermer,Закрыть,Fechar,Chiudi
